External Library Name, Link to License, License Name, Binaries using the license.
libwebp, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libwebp/third_party/chromium_headless/libwebp/LICENSE, BSD-3-Clause, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libwebp/third_party/chromium_headless/libwebp
Tink, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master/LICENSE, Apache-2.0, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master
keymaster-3, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libkeymaster3/NOTICE, Apache-2.0, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libkeymaster3
libyuv, https://android.googlesource.com/platform/external/chromium_org/third_party/libyuv/+/refs/heads/master/LICENSE, BSD-3-Clause, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/chromium_org/third_party/libyuv/+/refs/heads/master/
mynewt-nmble, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/mynewt-nimble/LICENSE, Apache=2.0, ./nimble_bridge.exe, 
fdt, https://android.googlesource.com/platform/external/dtc/+/refs/heads/master/README.license, BSD-2-Clause, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/dtc/+/refs/heads/master
Qt Network, https://doc.qt.io/qt-5.12/qtNetwork-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
jsoncpp, https://android.googlesource.com/platform/external/jsoncpp/+/refs/heads/master/LICENSE, MIT, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/jsoncpp/+/refs/heads/master
Qt WebChannel, https://doc.qt.io/qt-5.12/qtWebChannel-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
hostapd, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev/NOTICE, BSD, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev
flatbuffers, Apache-2.0, Apache-2.0, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://github.com/google/flatbuffers
Qt 5, https://doc.qt.io/qt-5/licensing.html, LGPL-3.0-only, lib64/qt/bin/qtwebengine_locales/pl.pak lib64/qt/resources/icudtl.dat lib64/qt/bin/qtwebengine_locales/et.pak lib64/qt/translations/qtwebengine_locales/hr.pak lib64/qt/translations/qtwebengine_locales/ro.pak lib64/qt/translations/qtwebengine_locales/uk.pak lib64/qt/translations/qtwebengine_locales/am.pak lib64/qt/bin/qtwebengine_locales/it.pak lib64/qt/lib/Qt5GuiAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/tr.pak lib64/qt/bin/qtwebengine_locales/ko.pak lib64/qt/bin/qtwebengine_locales/ar.pak lib64/qt/translations/qtwebengine_locales/vi.pak lib64/qt/translations/qtwebengine_locales/fil.pak lib64/qt/plugins/iconengines/qsvgicon.dll lib64/qt/resources/qtwebengine_devtools_resources.pak lib64/qt/lib/Qt5SvgAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/ca.pak lib64/qt/bin/qtwebengine_locales/en-US.pak lib64/qt/plugins/imageformats/qjpeg.dll lib64/qt/bin/qtwebengine_locales/he.pak lib64/qt/bin/qtwebengine_locales/sk.pak lib64/qt/plugins/imageformats/qwbmp.dll lib64/qt/translations/qtwebengine_locales/lv.pak lib64/qt/bin/qtwebengine_locales/vi.pak lib64/qt/plugins/bearer/qgenericbearer.dll lib64/qt/plugins/imageformats/qsvg.dll lib64/qt/bin/qtwebengine_locales/tr.pak lib64/qt/bin/qtwebengine_locales/mr.pak lib64/qt/lib/Qt5WebEngineWidgetsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/de.pak lib64/qt/translations/qtwebengine_locales/cs.pak lib64/qt/bin/qtwebengine_locales/hi.pak lib64/qt/lib/Qt5WebChannelAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ml.pak lib64/qt/bin/qtwebengine_locales/fil.pak lib64/qt/bin/qtwebengine_locales/ru.pak lib64/qt/bin/qtwebengine_locales/en-GB.pak lib64/qt/plugins/imageformats/qtiff.dll lib64/qt/bin/icudtl.dat lib64/qt/translations/qtwebengine_locales/en-US.pak lib64/qt/lib/Qt5WebSocketsAndroidEmu.dll lib64/qt/plugins/imageformats/qico.dll lib64/qt/bin/qtwebengine_locales/el.pak lib64/qt/bin/qtwebengine_locales/nb.pak lib64/qt/translations/qtwebengine_locales/nb.pak lib64/qt/translations/qtwebengine_locales/sv.pak lib64/qt/bin/qtwebengine_locales/pt-PT.pak lib64/qt/bin/qtwebengine_locales/zh-CN.pak lib64/qt/bin/QtWebEngineProcess.exe lib64/qt/bin/qtwebengine_locales/gu.pak lib64/qt/translations/qtwebengine_locales/pl.pak lib64/qt/lib/Qt5PositioningAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/lt.pak lib64/qt/translations/qtwebengine_locales/es-419.pak lib64/qt/bin/qtwebengine_locales/bg.pak lib64/qt/translations/qtwebengine_locales/ar.pak lib64/qt/translations/qtwebengine_locales/gu.pak lib64/qt/bin/qtwebengine_locales/id.pak lib64/qt/bin/qtwebengine_locales/de.pak lib64/qt/bin/qtwebengine_locales/fi.pak lib64/qt/translations/qtwebengine_locales/sk.pak lib64/qt/resources/qtwebengine_resources_100p.pak lib64/qt/translations/qtwebengine_locales/ms.pak lib64/qt/translations/qtwebengine_locales/en-GB.pak lib64/qt/resources/qtwebengine_resources_200p.pak lib64/qt/translations/qtwebengine_locales/el.pak lib64/qt/bin/qtwebengine_locales/sw.pak lib64/qt/translations/qtwebengine_locales/pt-BR.pak lib64/qt/bin/qtwebengine_locales/ta.pak lib64/qt/plugins/platforms/qwindows.dll lib64/qt/lib/Qt5QmlAndroidEmu.dll lib64/qt/bin/qtwebengine_resources_200p.pak lib64/qt/translations/qtwebengine_locales/mr.pak lib64/qt/translations/qtwebengine_locales/bn.pak lib64/qt/bin/qtwebengine_locales/am.pak lib64/qt/bin/qtwebengine_locales/nl.pak lib64/qt/translations/qtwebengine_locales/fi.pak lib64/qt/translations/qtwebengine_locales/he.pak lib64/qt/lib/Qt5CoreAndroidEmu.dll lib64/qt/lib/Qt5NetworkAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/es.pak lib64/qt/translations/qtwebengine_locales/hi.pak lib64/qt/plugins/imageformats/qtga.dll lib64/qt/bin/qtwebengine_resources_100p.pak lib64/qt/bin/qtwebengine_locales/ro.pak lib64/qt/translations/qtwebengine_locales/et.pak lib64/qt/bin/qtwebengine_locales/da.pak lib64/qt/bin/qtwebengine_locales/sr.pak lib64/qt/bin/qtwebengine_locales/zh-TW.pak lib64/qt/translations/qtwebengine_locales/zh-CN.pak lib64/qt/lib/Qt5QuickWidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/cs.pak lib64/qt/bin/qtwebengine_locales/sv.pak lib64/qt/bin/qtwebengine_locales/hu.pak lib64/qt/translations/qtwebengine_locales/th.pak lib64/qt/translations/qtwebengine_locales/sr.pak lib64/qt/bin/qtwebengine_locales/lv.pak lib64/qt/bin/qtwebengine_locales/uk.pak lib64/qt/translations/qtwebengine_locales/ta.pak lib64/qt/bin/qtwebengine_locales/th.pak lib64/qt/bin/qtwebengine_locales/sl.pak lib64/qt/bin/qtwebengine_locales/lt.pak lib64/qt/translations/qtwebengine_locales/it.pak lib64/qt/translations/qtwebengine_locales/da.pak lib64/qt/bin/qtwebengine_locales/fr.pak lib64/qt/lib/Qt5QuickAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/es-419.pak lib64/qt/translations/qtwebengine_locales/id.pak lib64/qt/translations/qtwebengine_locales/kn.pak lib64/qt/bin/qtwebengine_locales/ja.pak lib64/qt/bin/qtwebengine_locales/ml.pak lib64/qt/translations/qtwebengine_locales/fa.pak ./emulator.exe lib64/qt/translations/qtwebengine_locales/ja.pak lib64/qt/lib/Qt5PrintSupportAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ca.pak lib64/qt/bin/qtwebengine_resources.pak lib64/qt/plugins/imageformats/qwebp.dll lib64/qt/translations/qtwebengine_locales/bg.pak lib64/qt/plugins/imageformats/qgif.dll lib64/qt/translations/qtwebengine_locales/zh-TW.pak lib64/qt/plugins/imageformats/qicns.dll lib64/qt/translations/qtwebengine_locales/sl.pak lib64/qt/translations/qtwebengine_locales/ru.pak lib64/qt/bin/qtwebengine_locales/fa.pak lib64/qt/resources/qtwebengine_resources.pak lib64/qt/lib/Qt5WebEngineCoreAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/es.pak lib64/qt/translations/qtwebengine_locales/te.pak lib64/qt/bin/qtwebengine_locales/hr.pak lib64/qt/bin/qtwebengine_devtools_resources.pak lib64/qt/lib/Qt5WidgetsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/nl.pak lib64/qt/bin/qtwebengine_locales/ms.pak lib64/qt/bin/qtwebengine_locales/bn.pak lib64/qt/translations/qtwebengine_locales/ko.pak lib64/qt/translations/qtwebengine_locales/hu.pak lib64/qt/bin/qtwebengine_locales/te.pak lib64/qt/bin/qtwebengine_locales/pt-BR.pak lib64/qt/translations/qtwebengine_locales/fr.pak lib64/qt/translations/qtwebengine_locales/sw.pak lib64/qt/bin/qtwebengine_locales/kn.pak lib64/qt/translations/qtwebengine_locales/pt-PT.pak, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
swiftshader, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev/LICENSE.txt, Apache-2.0, lib64/gles_swiftshader/libGLESv2.dll lib64/gles_swiftshader/libGLES_CM.dll lib64/gles_swiftshader/libEGL.dll ./emulator.exe, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev
astc-codec, https://android.googlesource.com/platform/external/astc-codec/+/refs/heads/master/LICENSE, Apache-2.0, OpenglRender.dll, https://android.googlesource.com/platform/external/astc-codec/+/refs/heads/master
libjpeg, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/NOTICE, IJG, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/
Qt Core, https://doc.qt.io/qt-5.12/qtCore-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
grpc++, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
regex, https://android.googlesource.com/platform/external/qemu.git/+/refs/heads/emu-master-dev/android/third_party/regex-win32/NOTICE, BSD-4-Clause, ./qsn.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe android-emu-metrics.dll android-emu-agents.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/qemu.git/+/refs/heads/emu-master-dev/android/third_party/regex-win32/
angle-renderer, https://chromium.googlesource.com/angle/angle/LICENSE, BSD-3-Clause, lib64/gles_angle/libEGL.dll lib64/gles_angle/libGLESv2.dll lib64/gles_angle/d3dcompiler_47.dll ./emulator.exe, https://chromium.googlesource.com/angle/angle
ext4_utils, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/NOTICE, Apache-2.0, ./qsn.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe android-emu-metrics.dll android-emu-agents.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/
gtest, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master/LICENSE, BSD3, ./emulator.exe, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master
crashpad, Apache-2.0, Apache-2.0, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe OpenglRender.dll android-emu-metrics.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, 
bios, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/README, LGPL-2.0-or-later, ./emulator.exe, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/
nlohmann_json, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/json/NOTICE, MIT, ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-check.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/json/
